,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,0,0.257861635,0.09591195,0.001572327,0.01572327,0,0,0,0.001572327,0.003144654,0,0.009433962,0.001572327,0.009433962,0.001572327,0,0.003144654,0.003144654,0.007861635,0.033018868,0.006289308,0.04245283,0.025157233,0,0.004716981,0.001572327,0.001572327,0.012578616,0.003144654,0.003144654,0.001572327,0.012578616,0,0.003144654,0.003144654,0.001572327,0.011006289,0.003144654,0.004716981,0,0,0.001572327,0.004716981,0.407232704
1,0,0.862916525,0.012224171,0.000209408,0.03565165,6.11E-05,0.014955195,0.003411599,0.000453717,0.001003412,2.62E-05,0.004388835,0.003847865,0.007425246,0.001797416,0.000532244,0.003167291,0.000776553,0.019963528,0.001579283,8.73E-05,0.001902119,0.001073214,0.000122154,0.000575871,0.000122154,0.000122154,0.000750377,0.000183232,0.000357738,0.000157056,0.000846356,3.49E-05,0.00014833,0.000750377,3.49E-05,0.000235584,1.75E-05,0.000331562,3.49E-05,0.00014833,7.85E-05,0.000357738,0.017136525
2,0,0.070433527,0.753502166,0.019588715,0.007140906,0.002809537,0.000195107,0.000156085,7.80E-05,0.00464354,0.001326726,0.004214305,0.001209662,0.00288758,0.000546299,0,0.000741406,0.012057596,0.001092598,0.037811683,3.90E-05,0.015725602,0.004838647,0.000273149,0.007882312,0.00144379,0.001092598,0.005150817,0.000897491,0.00117064,0.001599875,0.010418699,0.000429235,0.000819448,0.003316814,0.000312171,0.001131619,3.90E-05,0.001053576,0.000468256,0.000156085,3.90E-05,0.000663363,0.02060327
3,0,0.040582726,0.528616025,0,0.119667014,0.028095734,0.002081165,0,0,0.004162331,0.009365245,0.013527575,0,0.005202914,0.001040583,0,0,0.02289282,0.002081165,0.131113424,0,0.028095734,0.003121748,0.001040583,0.017689906,0.006243496,0,0.006243496,0.003121748,0.001040583,0.002081165,0.015608741,0,0,0.002081165,0,0,0,0.001040583,0,0,0,0,0.004162331
4,0.000810898,0.358336036,0.0159747,0.009325332,0.450454103,0,0.006892637,0.000324359,0.000324359,0.000567629,0,0.048978268,0.001378527,0.004297762,0.000810898,8.11E-05,0.001054168,0.000405449,0.062439183,0.000729809,0,0.000891988,0.000891988,8.11E-05,0.000567629,0.000486539,8.11E-05,0.000648719,8.11E-05,0.000973078,0.017758677,0.000729809,8.11E-05,8.11E-05,0.000324359,0,8.11E-05,0,0.000324359,0,0.000405449,0,0.00024327,0.012082387
5,0,0.012987013,0.37012987,0.194805195,0.003246753,0,0.003246753,0,0,0,0.159090909,0.00974026,0,0,0,0,0,0.006493506,0,0.00974026,0,0.155844156,0.016233766,0.003246753,0,0,0,0,0,0,0.003246753,0,0,0,0.003246753,0,0,0,0.003246753,0,0,0,0,0.045454545
6,8.24E-05,0.188313829,0.000576891,0,0.011537828,0,0.522910829,0.028926982,0.001565848,0.001565848,0,0.001483435,0.093703643,0.046645789,0.002225152,0.001153783,0.002637218,0.000412065,0.084143728,0.000576891,0,0.000164826,0.000247239,0,8.24E-05,8.24E-05,0,0.000494478,0.000247239,8.24E-05,8.24E-05,0.000164826,0,0,0.000741717,0,0,0,0,0,0,0,8.24E-05,0.009065436
7,0.000147689,0.05671245,0,0,0.000886132,0,0.053315611,0.834736376,0,0,0,0.000295377,0.037660611,0.000738443,0.000590755,0,0.000590755,0,0.001181509,0.000147689,0,0,0.000295377,0.000147689,0,0,0,0.000147689,0,0.000147689,0,0,0,0,0,0,0,0,0.000295377,0,0,0,0,0.011962782
8,0,0.021122846,0,0,0.002223457,0,0.021122846,0,0.818232351,0.001667593,0,0.019455253,0.010005559,0.041689828,0,0.000555864,0,0.000555864,0.043357421,0.000555864,0,0.000555864,0.000555864,0.000555864,0,0.000555864,0,0,0,0,0.000555864,0,0,0,0,0,0,0,0.000555864,0,0,0,0,0.016120067
9,0,0.008267142,0.007213487,8.11E-05,0.000810504,0,0.001053655,0,0.000324202,0.850299887,0,0,0.003079916,0.012968066,0.000162101,0.000243151,0.010455503,0.016534284,0.000810504,0.026503485,0,0.001539958,0.00194521,0.000648403,0.000648403,0.000162101,0.000405252,0.001539958,0.00194521,0.00194521,0.028286594,0.005997731,0.000162101,0.000243151,0.001134706,0,0.000567353,0.000162101,8.11E-05,0,0,8.11E-05,0.000486302,0.013211217
10,0,0.021505376,0.154121864,0.032258065,0,0.329749104,0,0,0,0,0,0.007168459,0,0,0,0,0,0.003584229,0,0.017921147,0,0.344086022,0.003584229,0.003584229,0.028673835,0,0,0.043010753,0,0.003584229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007168459
11,0.000243526,0.015910382,0.004951701,0.000608816,0.029466677,0.000202939,0.001136456,0.000162351,0.001623508,8.12E-05,8.12E-05,0.876045134,0.001542333,0.016559786,0.000162351,4.06E-05,0.000771166,0.001623508,0.025448494,0.007386963,0,0.000852342,0.000852342,0.000405877,0.001136456,0.000324702,0.00052764,0.000730579,0.000405877,0.00052764,0.000121763,0.000284114,0,4.06E-05,8.12E-05,0,0,0,8.12E-05,8.12E-05,0,0,8.12E-05,0.009416349
12,0,0.025111355,0.001484733,6.46E-05,0.001226519,0,0.091537021,0.015234652,0.000839197,0.001807501,0,0.001807501,0.644955135,0.095668453,0.064295397,0.001355626,0.01000581,0.00071009,0.027951714,0.000968304,0,0.000516429,0.000387322,0,0.000451875,0.000129107,6.46E-05,0.000774643,0,0.000193661,0.000129107,6.46E-05,0,0.000258214,0.000193661,0,6.46E-05,0,6.46E-05,0,0,0,0.000129107,0.011555097
13,0,0.024880806,0.002841716,0.000157873,0.002052351,0,0.018913201,9.47E-05,0.001989201,0.006977992,0,0.0148085,0.050108932,0.764705882,0.014840075,0.01180891,0.037321209,0.002589119,0.017776515,0.010451201,6.31E-05,0.001894478,0.00088409,0.000284172,0.000568343,0.000536769,0.000252597,0.000663067,0.000347321,0.000599918,0.000663067,0.00082094,0.000157873,9.47E-05,0.000505194,0,3.16E-05,0,3.16E-05,3.16E-05,9.47E-05,3.16E-05,0.000157873,0.008967194
14,0,0.008074621,0.000487262,0,0.000417653,0,0.001670611,0.000139218,6.96E-05,0.000139218,0,0.000208826,0.081511903,0.03417792,0.832869275,0.00696088,0.020395378,0.001392176,0.001322567,0.000139218,0,0.000348044,0.000139218,0,0.000208826,6.96E-05,6.96E-05,0.000208826,0.000208826,0.000208826,6.96E-05,0.00055687,0,0,0.000139218,0,0,0,0,0,0,6.96E-05,0,0.007726577
15,0,0.003734062,0,0,0.000182149,0,0.000455373,0,9.11E-05,0.000182149,0,9.11E-05,0.003187614,0.040710383,0.010928962,0.803005464,0.12859745,0.004735883,0.000455373,0.000182149,0,0,0.000182149,0,0,0,0.000182149,0.000182149,0,0,0,0,0,0,0,0,0,0,0,0,0,9.11E-05,0,0.002823315
16,0,0.005427788,0.000195848,0,0.000279783,2.80E-05,0.001035197,8.39E-05,2.80E-05,0.00391696,0,0.000447653,0.004868222,0.036679537,0.008617313,0.041128085,0.838145599,0.048598288,0.000951262,0.000615522,2.80E-05,0.000195848,0.000223826,5.60E-05,8.39E-05,0,5.60E-05,0.000195848,0.000139891,0.001091153,0.000671479,0.000839349,0.000111913,0.000279783,0.000139891,0.000111913,0.000195848,0,0,0,0,0,0,0.004532483
17,0,0.005715219,0.033474853,0.002286088,0.000979752,8.16E-05,0.000326584,8.16E-05,0.000244938,0.00996081,8.16E-05,0.003755715,0.00122469,0.005715219,0.001061398,0.004898759,0.1432887,0.51747224,0.000734814,0.13455258,0.000163292,0.00955258,0.002857609,0.001061398,0.037557152,0.014206401,0.00791966,0.004245591,0.006123449,0.002612671,0.018370346,0.015757675,0,0.00040823,0.000898106,0.000244938,8.16E-05,0,0.000163292,0,8.16E-05,0,0.000244938,0.011512084
18,0,0.073196579,0.000605556,0,0.034289607,7.57E-05,0.048898645,0.00041632,0.003065627,0.000605556,3.78E-05,0.024373628,0.011732647,0.024714253,0.001173265,0.000302778,0.001324654,0.000227083,0.763606086,0.000454167,3.78E-05,0.000189236,0.000492014,0.000113542,7.57E-05,3.78E-05,0,0.000492014,0.000151389,3.78E-05,3.78E-05,0.000113542,0,3.78E-05,0.000302778,0,0,0,7.57E-05,0,0,7.57E-05,0.000378472,0.0082507
19,0.000537817,0.004557292,0.038977582,0.003849638,0.00036798,0.000226449,0.000452899,0,0.000113225,0.007755888,0.000226449,0.004585598,0.000452899,0.007982337,0.000254755,8.49E-05,0.000764266,0.040364583,0.000679348,0.853232563,5.66E-05,0.002490942,0.000990716,0.000424592,0.005831069,0.000622736,0.000594429,0.001330389,0.000481205,0.001160553,0.004076087,0.005689538,0.000198143,0.000311368,0.000849185,0.000141531,0.000254755,2.83E-05,0.000169837,2.83E-05,2.83E-05,0.000113225,0.000113225,0.00854846
20,0.013986014,0.003496503,0.01048951,0,0.003496503,0,0,0,0,0.006993007,0,0,0,0.006993007,0,0,0.006993007,0,0,0,0.65034965,0.024475524,0.01048951,0.003496503,0.003496503,0,0,0,0.003496503,0.01048951,0,0.027972028,0,0.017482517,0.020979021,0,0,0.003496503,0,0,0.003496503,0,0,0.167832168
21,0,0.004509613,0.009937351,0.000729099,0.000243033,0.001944264,8.10E-05,8.10E-05,0,0.00051307,0.003942536,0.000486066,0.000108015,0.001296176,0.000243033,2.70E-05,0.000243033,0.003591488,0.000189026,0.002457334,8.10E-05,0.763339814,0.164884424,0.009397278,0.003591488,0.005535753,0.004617628,0.002214301,0.001728235,0.000486066,0.000351048,0.000837114,0,0.000189026,0.000918125,8.10E-05,5.40E-05,0,0.000378051,0,2.70E-05,0,0.000189026,0.010477425
22,0,0.006605989,0.006899589,0.0002202,0.0002936,0.0001468,0.0002202,0.0001468,0.0001468,0.002201996,0.0001468,0.001688197,0.000440399,0.001394598,0.000660599,0.0002202,0.000660599,0.002495596,0.000954198,0.003009395,7.34E-05,0.453024075,0.41236054,0.024515561,0.003376395,0.002642396,0.01269818,0.023414563,0.009101585,0.001027598,0.001834997,0.006605989,7.34E-05,0.000513799,0.002935995,0.0001468,0.000660599,0,0.000807399,0,0,0,0.000513799,0.015120376
23,0,0.008368201,0.00348675,0,0,0,0.00069735,0.00069735,0.0013947,0.00488145,0.0013947,0.0041841,0.0013947,0.00488145,0.00069735,0.00069735,0.0013947,0.008368201,0.0013947,0.008368201,0,0.235704324,0.217573222,0.336820084,0.015341702,0.022315202,0.039748954,0.029288703,0.016736402,0.00348675,0.0013947,0.009065551,0.00069735,0,0.008368201,0,0.00069735,0,0.00069735,0,0,0,0,0.009762901
24,0.000299088,0.005981756,0.035142814,0.001944071,0.000747719,0,0.000299088,0,0.000149544,0.000747719,0.000448632,0.004934948,0.002542246,0.003589053,0.000747719,0,0.000299088,0.074771946,0.001196351,0.042919097,0.000299088,0.020038881,0.003738597,0.002243158,0.68102288,0.073126963,0.013907582,0.00538358,0.004635861,0.00269179,0.000448632,0.002243158,0,0.000448632,0.000448632,0.000149544,0.000747719,0,0.000299088,0,0,0,0.000299088,0.011066248
25,0,0.005565863,0.02288188,0.002473717,0.003710575,0,0.001236858,0.000618429,0.000618429,0.001236858,0,0.004947434,0.002473717,0.008039579,0.001236858,0,0,0.128014842,0,0.012368584,0,0.08410637,0.021645022,0.004947434,0.331478046,0.106369821,0.133580705,0.048237477,0.047619048,0.002473717,0.001855288,0.005565863,0,0.000618429,0.001236858,0,0.000618429,0,0.000618429,0,0,0,0.000618429,0.012987013
26,0,0.005079826,0.02394775,0,0,0.000725689,0,0.000725689,0,0.007982583,0,0.004354136,0.002902758,0.007256894,0.001451379,0,0.002902758,0.068940493,0.001451379,0.017416546,0,0.074746009,0.127721335,0.027576197,0.08563135,0.153120464,0.034107402,0.185776488,0.117561684,0.002902758,0.007982583,0.015965167,0,0.001451379,0.003628447,0,0.001451379,0,0,0,0,0,0,0.015239478
27,0,0.003843447,0.005196774,0.000162399,0.000378931,5.41E-05,0.000378931,5.41E-05,0.000216532,0.001353326,0.000649597,0.001299193,0.000595464,0.000920262,0.000108266,5.41E-05,0.000541331,0.002869052,0.000595464,0.002435988,0.000216532,0.005467439,0.020787095,0.002598387,0.002869052,0.003410383,0.012829535,0.871758783,0.025334272,0.00124506,0.000108266,0.009852217,0.000216532,0.002544254,0.00460131,0.000487198,0.001190927,5.41E-05,0.001894657,0,0,0,0.000649597,0.010177015
28,0.002043945,0.006642821,0.009708738,0.001021972,0.001021972,0.000510986,0,0.000510986,0.000510986,0.018395503,0,0.005109862,0.001021972,0.005620848,0.000510986,0,0.002554931,0.050076648,0.001532959,0.013285641,0,0.030148186,0.080224834,0.011752683,0.024016352,0.039345938,0.063362289,0.224322943,0.328564129,0.001021972,0.028615227,0.030148186,0,0.000510986,0.001021972,0,0.002043945,0,0.000510986,0,0,0,0,0.014307614
29,0.001512859,0.009077156,0.009077156,0,0.002269289,0,0.00075643,0.000252143,0,0.008825013,0.000252143,0.001765003,0.001512859,0.005799294,0.001008573,0.000252143,0.009329299,0.009581442,0.00075643,0.011094302,0.000252143,0.004538578,0.002773575,0.000252143,0.00630358,0.00075643,0.001008573,0.008320726,0.00075643,0.518910741,0.020927887,0.305849723,0.003277862,0.020675744,0.011850731,0.005042864,0.001260716,0.000252143,0,0,0,0,0,0.013867877
30,0,0.002724796,0.011642309,0,0.054000495,0,0.000495417,0,0,0.071835521,0.000247709,0.000247709,0.000990835,0.00371563,0,0,0.008917513,0.061431756,0,0.039137974,0.000495417,0.007431261,0.004954174,0.000990835,0.000495417,0.000743126,0.003220213,0.001238543,0.012385435,0.028238791,0.542977459,0.125092891,0.004458757,0.001486252,0.001733961,0.000247709,0.000495417,0,0,0,0.000247709,0,0.000247709,0.007431261
31,0,0.002392344,0.007694297,0,0.000452606,0,6.47E-05,3.23E-05,0,0.00284495,0,0.000193974,0.000193974,0.000614251,0.000290961,0,0.001196172,0.0101513,6.47E-05,0.007306349,0.000161645,0.000711238,0.002295358,0.000420277,0.000420277,0.000452606,0.000484935,0.006789086,0.001939739,0.039829303,0.017134359,0.880997026,0.000226303,0.003556188,0.001939739,0.001228501,0.000387948,0,3.23E-05,0,0,0,0,0.007500323
32,0,0.003912363,0.010172144,0,0,0,0,0,0,0,0,0,0,0.007824726,0,0,0.003912363,0,0,0.001564945,0.000782473,0,0,0.000782473,0,0,0,0.006259781,0,0.008607199,0.014084507,0.023474178,0.79029734,0.051643192,0.002347418,0.01799687,0.03599374,0,0,0,0,0,0,0.020344288
33,0,0.003469641,0.004708798,0.000247831,0,0,0,0,0,0.001486989,0.000247831,0,0.000247831,0.000495663,0,0,0.000743494,0.001239157,0.000743494,0.002973978,0.000247831,0.00173482,0.000743494,0.000495663,0.000247831,0.000495663,0.000247831,0.013630731,0.000247831,0.018339529,0.000743494,0.034448575,0.018587361,0.364064436,0.328128872,0.053035936,0.134572491,0,0,0,0,0,0.000247831,0.013135068
34,0,0.002136076,0.002294304,7.91E-05,0.000158228,0,0.000474684,0,0,0.000435127,7.91E-05,7.91E-05,3.96E-05,0.000316456,7.91E-05,0,0.000158228,0.000672468,0.000237342,0.001226266,0.000197785,0.001621835,0.001147152,0.000474684,0.000237342,0,0.000118671,0.00352057,7.91E-05,0.002096519,0.000435127,0.003599684,7.91E-05,0.052650316,0.890466772,0.007792722,0.01289557,0,0,0,0,3.96E-05,0,0.014082278
35,0,0.014059754,0.008787346,0,0,0,0,0,0,0.007029877,0,0,0,0.001757469,0,0,0.003514938,0.005272408,0,0.005272408,0.001757469,0.001757469,0.005272408,0.001757469,0.001757469,0.001757469,0,0.040421793,0,0.052724077,0.008787346,0.145869947,0.042179262,0.353251318,0.251318102,0.036906854,0,0,0,0,0,0,0,0.008787346
36,0,0.002554794,0.002151405,0,0,0,0.000134463,0,0,0.000672314,0,0.000134463,0.000134463,0.000134463,0,0,0.000134463,0.000268926,0.000268926,0.000806777,0.000134463,0.000134463,0.000268926,0,0.001075703,0.000134463,0,0.001075703,0.000806777,0.000537851,0.000268926,0.001210165,0.007260992,0.077853973,0.047868764,0.000672314,0.841468334,0.000134463,0.000134463,0,0,0,0,0.011563803
37,0.003745318,0.003745318,0,0,0,0,0,0,0,0.003745318,0,0,0,0,0,0,0.001872659,0,0,0.001872659,0,0.001872659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003745318,0.93258427,0,0,0,0,0,0.046816479
38,0,0.000488775,0.000387649,1.69E-05,6.74E-05,0,1.69E-05,3.37E-05,0,1.69E-05,1.69E-05,1.69E-05,0,5.06E-05,3.37E-05,0,0,0,1.69E-05,0.000101126,0,0.000370795,0.000252815,3.37E-05,3.37E-05,1.69E-05,1.69E-05,0.00062361,5.06E-05,0,0,3.37E-05,0,0,0,0,0,0,0.940420009,0,0,0,0.045456078,0.011427223
39,0,0.002858504,0.003334921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000952835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000952835,0,0,0.880419247,0,0,0,0.111481658
40,0,0.00554895,0.001981768,0,0.001585414,0,0,0,0,0,0,0,0,0.000792707,0,0,0,0,0.000396354,0.000792707,0,0.000396354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.955212049,0.001981768,0.000792707,0.030519223
41,0,0.002748092,0.000610687,0,0,0,0.000610687,0,0,0,0,0,0,0,0,0.000305344,0,0,0.000610687,0.000305344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000305344,0,0,0,0,0.000610687,0.000916031,0.952977099,0,0.04
42,0,0.001295672,0.000453485,0,0.000129567,0,3.24E-05,0,0,0.000226743,0,0,3.24E-05,9.72E-05,0,0,0,9.72E-05,0.000421094,3.24E-05,0,0.000161959,0.000161959,0,0,3.24E-05,0,0.000323918,6.48E-05,0,0,0,0,0,0,0,0,0,0.087198756,0,3.24E-05,0,0.891195906,0.018009847
43,0.03025309,0.216362566,0.063095939,0.00094173,0.020247204,0.001883461,0.012360212,0.011183049,0.00317834,0.022130665,0.000117716,0.028840494,0.017539729,0.032607416,0.016127134,0.00447322,0.020835786,0.016009417,0.029075927,0.032960565,0.005885815,0.04873455,0.023425544,0.001530312,0.009417304,0.001530312,0.003649205,0.022836963,0.004002354,0.004120071,0.002942908,0.029075927,0.004120071,0.004708652,0.043084167,0.001177163,0.012477928,0.002825191,0.080635668,0.026957034,0.008828723,0.015067687,0.06274279,0